COD_ATENDIMENTO;CODIGO;DESC_ATENDIMENTO;OBS;VALOR;TIPO;KIT;USUARIO
19;00000;ADRENALINA;;14,25;0;1781;
20;00000;AGUA DESTILADA;;2,30;0;1782;
21;00000;AGUA OXIGENADA 10VOL;;1,00;0;1783;
22;00000;ALGODAO;;0,60;0;1784;
23;00000;AMINOFILINA;;5,30;0;1785;
24;00000;ATADURA CREPE 12cm;;6,40;0;1786;
25;00000;ATADURA GESSADA 12cm;;35,00;0;1787;
26;00000;ATROPINA COL. 1%;;0,00;0;1788;
27;00000;BISOLVON;;1,60;0;1789;
28;00000;CALCIODAL(VALEE CAL);;1,00;0;1790;
29;00000;CARVAO ATIVADO;;2,00;0;1791;
30;00000;CATETER 24G JELCO;;6,00;0;1792;
31;00000;CLORETO DE POTASSIO;;9,30;0;1793;
32;00000;CLORETO DE SODIO 20%;;2,95;0;1794;
33;00000;COMPLEXO B;;1,80;0;1795;
34;00000;DEPO-MEDROL;;18,55;0;1796;
35;00000;DOPRAM;;9,20;0;1797;
36;00000;EQUIPO MACROGOTA;;4,70;0;1799;
37;00000;ETER;;0,00;0;1800;
38;00000;EXCENEL PEQUENOS;;6,25;0;1801;
39;00000;FENERGAN;;5,00;0;1802;
40;00003;R-X 18x24;;40,00;0;1803;
41;00003;R-X 24x30;;40,00;0;1804;
42;00003;R-X 30x40;;40,00;0;1805;
43;00000;FIO CATGUT 0 S/AG;;8,50;0;1806;
44;00000;FIO CATGUT 2-0 C/AG;;8,50;0;1807;
45;00000;FIO ACO 0;;3,00;0;1808;
46;00000;FIO NYLON 2-0 C/AG;;7,50;0;1809;
48;00000;FLOTRIL 2,5%/ENROPET;;2,40;0;1811;
49;00000;FLUORESCEINA;;0,00;0;1812;
51;00000;FRUTOVENA;;8,20;0;1815;
52;00000;FURACIN;;1,50;0;1816;
53;00000;GARDENAL;;6,00;0;1817;
54;00000;GAZE;;1,05;0;1818;
55;00000;GENTAMICINA 80mg;;4,00;0;1819;
56;00000;GLICOFISIOL. 500ml;;11,75;0;1820;
57;00000;GLUCONATO DE CALCIO;;7,80;0;1821;
58;00000;IMIZOL;;6,65;0;1822;
59;00000;KANAKION;;4,40;0;1823;
60;00000;LAMINA BISTURI 24;;5,55;0;1825;
61;00000;LASIX;;3,35;0;1826;
62;00000;LIQUIDO DAKIN;;1,30;0;1827;
63;00000;LUFTAL GOTAS;;1,30;0;1828;
64;00000;LUVA CIRURGICA 7,0;;5,70;0;1829;
65;00000;LUVA CIRURGICA 7,5;;5,35;0;1830;
66;00000;LUVA CIRURGICA 8,5;;5,35;0;1831;
67;00000;MANITOL 20% 250ml;;9,00;0;1832;
68;00000;METOCLORPRAMIDA;;2,00;0;1833;
69;00000;MONOVIN B1;;2,80;0;1834;
70;00000;NEGUVON;;3,00;0;1835;
71;00000;NEOZINE;;10,40;0;1836;
72;00000;NUJOL;;0,50;0;1837;
73;00000;ORASTINA;;4,00;0;1838;
74;00000;ORNITARGIN;;4,60;0;1839;
75;00000;PENTABIOTICO 600.000;;9,63;0;1840;
76;00000;PINO 1,5 x 30,0;;0,00;0;1841;
78;00000;RINGER 500ml;;10,30;0;1843;
79;00000;RINGER LACTATO 500ml;;10,00;0;1844;
80;00000;ROMPUM;;9,40;0;1845;
81;00000;SCALP 23G;;5,30;0;1846;
82;00000;SCALP 27G;;5,00;0;1847;
83;00000;SERINGA 01ml C/AG;;1,35;0;1848;
84;00000;SERINGA 03mlS/AG;;0,85;0;1849;
85;00000;SERINGA 05ml S/AG;;1,30;0;1850;
86;00000;SERINGA 10ml S/AG;;1,20;0;1851;
87;00000;SONDA ENDOTRAQUEAL;;0,00;0;1852;
88;00000;SONDA URETRAL Nº4;;4,70;0;1853;
89;00000;SORO ANTIOFIDICO;;118,70;0;1854;
90;00000;SORO ANTITETANICO;;20,00;0;1855;
91;00000;SULF. ATROPINA 0,5mg;;3,75;0;1856;
92;00000;TALA METALICA 20x02;;15,00;0;1857;
93;00000;TERRAMICINA PFIZER;;2,00;0;1858;
94;00000;THIOPENTAL;;31,20;0;1859;
95;00000;TINTURA IODO 2%;;1,70;0;1860;
96;00000;VACINA ANTI-RABICA;;20,00;0;1861;
97;00000;VACINA POLI (CHPL);;35,00;0;1862;
98;00000;VACINA POLI+RAIVA;;40,00;0;1863;
99;00000;VITAMINA B12;;3,25;0;1864;
100;00000;VITAMINA C 1000MG;;10,20;0;1865;
101;00000;DIAZEPAM 10mg;;4,60;0;1867;
102;00003;CELOBAR;;35,00;0;1868;
103;00003;HYPAQUE / UROGRAFINA;;0,00;0;1869;
104;00000;AMPLOTAL 250;;8,80;0;1870;
105;00000;AMPLOTAL 500;;9,90;0;1871;
106;00000;ONCOVIN;;39,00;0;1872;
107;00000;TAGAMET INJ.;;3,00;0;1873;
108;00000;SONDA TOMCAT;;15,00;0;1874;
109;00000;LUVA PROCED. M OU P;;2,30;0;1875;
110;00000;GILETE;;1,65;0;1876;
111;00000;FIO ACO 2-0;;3,00;0;1877;
112;00001;CONSULTA;;40,00;0;1878;
113;00001;CONSULTA PLANTAO;;80,00;0;1879;
114;00001;ORIENTACAO;;20,00;0;1880;
115;00002;CIRURGIA;;0,00;0;1881;
116;00002;AUXILIAR;;0,00;0;1882;
117;00004;DIARIA GATO;;25,00;0;1883;
118;00004;DIARIA FILHOTE;;22,00;0;1884;
119;00004;DIARIA CAO PEQUENO;;22,00;0;1885;
120;00004;DIARIA CAO MEDIO;;22,00;0;1886;
121;00004;DIARIA CAO GRANDE;;27,00;0;1887;
122;00005;EUTANASIA;;50,00;0;1888;
123;00005;ENTERRO GATO;;15,00;0;1889;
124;00005;ENTERRO FILHOTE;;15,00;0;1890;
125;00005;ENTERRO CAO PEQUENO;;15,00;0;1891;
126;00005;ENTERRO CAO MEDIO;;25,00;0;1892;
127;00005;ENTERRO CAO GRANDE;;30,00;0;1893;
128;00005;ENTERRO CAO GIGANTE;;40,00;0;1894;
129;00000;FIO NYLON 4-0;;7,50;0;1895;
130;00000;SERINGA 20ml S/AG;;3,70;0;1897;
131;00000;SERINGA 60 ml LONGO;;11,85;0;1898;
132;00000;PLAMET;;6,20;0;1899;
133;00000;ACROSIN;;5,70;0;1900;admin
134;00000;REPARIL GEL GRANDE;;2,00;0;1901;
135;00000;AZIUM;;1,95;0;1904;
136;00000;PINO 2,0 x 30,0;;0,00;0;1905;
137;00000;PINO 2,5 x 30,0;;0,00;0;1906;
138;00000;PINO 3,2 x 30,0;;0,00;0;1907;
139;00000;PINO 4,8 x 30,0;;0,00;0;1908;
140;00000;PINO 4,0 x 30,0;;0,00;0;1909;
141;00006;TOSA E BANHO;;0,00;0;1910;
142;00000;BUSCOPAN;;2,95;0;1911;
143;00000;FIO ALGODAO 0 S/AG;;7,80;0;1912;
144;00000;SCOTHCAST 7,5X3,5;;60,00;0;1913;
145;00000;VACINA FIRST DOSE;;30,00;0;1914;
146;00000;RIPERCOL;;3,00;0;1915;
147;00000;EPITEZAN;;0,00;0;1917;
148;00000;KETOFEN 1%;;4,60;0;1920;
149;00000;CATETER 14G JELCO;;7,30;0;1921;
150;00000;FLUIMUCIL ENVELOPES;;1,80;0;1922;
151;00000;SCALP 19G;;5,00;0;1923;
152;00000;LUVA PROCED. G;;2,30;0;1924;
153;00000;MICROCHIP;;60,00;0;1925;
154;00000;LACTOPURGA;;0,50;0;1926;
155;00001;ADESÃO PLANO;;60,00;0;1927;
156;00000;IRUXOL POMADA  30G;;5,00;0;1929;
157;00000;FIO NYLON 0 C/ AG;;7,50;0;1930;
